siren,nic,siret,statutDiffusionEtablissement,dateCreationEtablissement,trancheEffectifsEtablissement,anneeEffectifsEtablissement,activitePrincipaleRegistreMetiersEtablissement,dateDernierTraitementEtablissement,etablissementSiege,etatAdministratifUniteLegale,statutDiffusionUniteLegale,unitePurgeeUniteLegale,dateCreationUniteLegale,categorieJuridiqueUniteLegale,denominationUniteLegale,sigleUniteLegale,sexeUniteLegale,nomUniteLegale,nomUsageUniteLegale,prenom1UniteLegale,prenom2UniteLegale,prenom3UniteLegale,prenom4UniteLegale,prenomUsuelUniteLegale,pseudonymeUniteLegale,activitePrincipaleUniteLegale,nomenclatureActivitePrincipaleUniteLegale,identifiantAssociationUniteLegale,economieSocialeSolidaireUniteLegale,societeMissionUniteLegale,trancheEffectifsUniteLegale,anneeEffectifsUniteLegale,nicSiegeUniteLegale,dateDernierTraitementUniteLegale,categorieEntreprise,anneeCategorieEntreprise,complementAdresseEtablissement,numeroVoieEtablissement,indiceRepetitionEtablissement,dernierNumeroVoieEtablissement,typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,libelleCommuneEtrangerEtablissement,codeCommuneEtablissement,codePaysEtrangerEtablissement,libellePaysEtrangerEtablissement,identifiantAdresseEtablissement,coordonneeLambertAbscisseEtablissement,coordonneeLambertOrdonneeEtablissement,etatAdministratifEtablissement,enseigne1Etablissement,enseigne2Etablissement,enseigne3Etablissement,denominationUsuelleEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement,caractereEmployeurEtablissement,activitePrincipaleNAF25Etablissement
844759456,00016,84475945600016,O,2018-10-23,NN,,,2025-12-05T23:00:11.134,true,A,O,,2018-10-23,5499,SIGNALETIC,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00016,2025-12-06T07:38:52.9,PME,2023,,95,,,AVENUE,ARISTIDE BRIAND,92160,ANTONY,,92002,,,920020110_B,649073.0254348082,6851257.23447893,A,,,,,26.30Z,NAFRev2,N,26.51Y
845401017,00015,84540101700015,O,2019-01-15,NN,,,2025-12-06T01:40:16.908,true,A,O,,2019-01-15,3220,MAVEN WIRELESS SWEDEN AB,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00015,2025-12-06T05:28:07.775,PME,2023,,,,,,TORSHAMNSGATAN 39A,,,146 40 KISTA,,99104,SUEDE,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
847517299,00016,84751729900016,O,2019-01-04,NN,2023,2572ZZ,2025-12-05T21:37:57.705,true,A,O,,2019-01-04,5499,WEST CLE,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,2023,00016,2025-12-06T08:45:11.922,PME,2023,,5,,,,CLOS DE LA PAYANNE,56760,PENESTIN,,56155,,,56155C417_C,,,A,,,,WEST CLE,26.30Z,NAFRev2,N,26.51Y
847685286,00035,84768528600035,O,2022-10-03,03,2023,,2025-12-05T21:10:20.367,true,A,O,,2018-02-15,5499,PERAX TECHNOLOGIES,,,,,,,,,,,26.30Z,NAFRev2,,N,,03,2023,00035,2025-12-06T09:28:27.038,PME,2023,ZONE PYTHAGORE,151,,,RUE,EUCLIDE,31620,BOULOC,,31079,,,310790079_B,569597.4709877197,6298556.309824899,A,,,,PERAX,26.30Z,NAFRev2,N,26.51Y
847924321,00015,84792432100015,O,2018-07-01,NN,,,2025-12-06T02:55:34.943,true,A,O,,2018-07-01,3220,THALES ALENIA SPACE ESPANA,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00015,2025-12-06T06:52:04.273,PME,2023,PTM TRES CANTOS,,,,,CALLE EINSTEIN 7,,,MADRID,,99134,ESPAGNE,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
848221263,00017,84822126300017,O,2019-02-01,02,2023,2630ZZ,2025-12-06T03:21:10.843,true,A,O,,2019-02-01,5710,AZIMUTH 42,,,,,,,,,,,26.30Z,NAFRev2,,N,,02,2023,00017,2025-12-06T11:26:59.566,PME,2023,,13,B,,RUE,DE BICHIRAND,42600,MONTBRISON,,42147,,,421470080_B,783248.5590882448,6500777.626889987,A,,,,,26.30Z,NAFRev2,N,26.51Y
848227765,00015,84822776500015,O,2019-02-01,NN,,,2025-12-05T22:10:14.327,true,A,O,,2019-02-01,5710,INNOVACCESS,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00015,2025-12-06T11:15:02.314,PME,2023,,8,,,IMP,DE LA FOURCHE,13560,SENAS,,13105,,,131050056_C,,,A,,,,INNOVACCESS,26.30Z,NAFRev2,N,26.51Y
849255757,00023,84925575700023,P,2026-01-01,NN,,,2025-10-16T12:17:26.515,true,A,P,,2019-03-25,1000,[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],26.30Z,NAFRev2,,,,NN,,00023,2025-10-16T12:17:26.533,,,[ND],[ND],[ND],[ND],[ND],[ND],[ND],GENNEVILLIERS,,92036,,,[ND],[ND],[ND],A,[ND],[ND],[ND],[ND],26.30Z,NAFRev2,N,26.30Y
849665971,00040,84966597100040,O,2025-09-23,NN,,,2025-11-19T09:56:10.765,false,A,O,,2019-04-01,5710,SIGN'AL & VOUS,,,,,,,,,,,26.30Z,NAFRev2,,N,,03,2023,00032,2025-12-06T07:46:20.252,PME,2023,,29,,,RUE,GEORGES BESSE,63100,CLERMONT-FERRAND,,63113,,,631132077_B,710855.92,6520596.07,A,,,,,26.30Z,NAFRev2,O,26.30Y
851143578,00017,85114357800017,O,2019-05-17,02,2023,,2025-12-06T03:42:27.027,true,A,O,,2019-05-17,5499,ASH NETWORK,,,,,,,,,,,26.30Z,NAFRev2,,N,,02,2023,00017,2025-12-06T06:45:29.846,PME,2023,,54,,,IMPASSE,DUKE ELLINGTON,34070,MONTPELLIER,,34172,,,341721847_B,767451.1035494674,6279052.090562096,A,,,,ASH NETWORK,26.30Z,NAFRev2,O,26.51Y
853465193,00029,85346519300029,O,2021-07-23,02,2023,,2025-12-06T04:57:22.614,true,A,O,,2019-08-20,5710,WATTMEN,,,,,,,,,,,26.30Z,NAFRev2,,N,,02,2023,00029,2025-12-06T11:13:07.531,PME,2023,,2,,,RUE,BIZET,42270,SAINT-PRIEST-EN-JAREZ,,42275,,,422750034_B,807886.42096463,6486448.41359662,A,,,,,26.30Z,NAFRev2,O,26.51Y
853841914,00015,85384191400015,O,2019-01-01,NN,,,2025-12-06T03:26:07.306,true,A,O,,2019-01-01,3220,THALES UK LIMITED,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00015,2025-12-06T08:59:07.251,PME,2023,,350,,,,LONGWATER AVENUE,,,"READING, BERKS RG2 6GF RE",,99132,ROYAUME-UNI,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
877937607,00019,87793760700019,O,2019-10-03,NN,,,2025-12-05T23:19:25.705,true,A,O,,2019-10-03,5710,CASTFS,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00019,2025-12-06T10:04:18.829,PME,2023,,105,,,RUE,HAXO,75020,PARIS,,75120,,,751204510_B,656187.8054905476,6864104.160394885,A,,,,CASTBOT,26.30Z,NAFRev2,N,26.51Y
878592278,00013,87859227800013,O,2019-10-01,12,2023,,2025-12-06T04:09:21.248,true,A,O,,2019-10-01,5710,SELECOM CRITICAL COMMS,,,,,,,,,,,26.30Z,NAFRev2,,N,,12,2023,00013,2025-12-06T05:16:20.235,PME,2023,,,,,,ESP ALFRED SAUVY,66500,PRADES,,66149,,,,,,A,,,,,26.30Z,NAFRev2,O,26.30Y
879084515,00011,87908451500011,O,2019-12-01,NN,,,2025-12-05T21:59:14.102,true,A,O,,2019-12-01,5710,SAFETYLINK EMEA,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00011,2025-12-06T08:23:02.838,PME,2023,,560,,,CHEMIN,DU PLAN DE CLAVEL,13330,PELISSANNE,,13069,,,130696730_B,872886.9866402985,6284306.9505099775,A,,,,,26.30Z,NAFRev2,N,26.51Y
880813530,00016,88081353000016,O,2020-01-20,NN,,2630ZZ,2025-12-06T03:56:44.961,true,A,O,,2020-01-20,1000,,,F,GARABEDIAN,FRANC,MARIE-SOPHIE,EVELYNE,,,MARIE-SOPHIE,,26.30Z,NAFRev2,,,,NN,,00016,2025-12-06T11:08:50.317,PME,2023,,10,,,RUE,MARC RICHE,83400,HYERES,,83069,,,830691476_B,953802.7220602676,6227737.749854774,A,,,,,26.30Z,NAFRev2,N,26.51Y
881375638,00031,88137563800031,O,2021-03-01,NN,,,2025-12-06T02:58:01.67,false,A,O,,2019-10-01,5710,EKOIA,,,,,,,,,,,47.91B,NAFRev2,,N,,NN,2023,00015,2025-12-06T06:24:42.865,PME,2023,,4,,,COURS,D'HERBOUVILLE,69004,LYON,,69384,,,693843530_B,842861.3275346907,6521089.80262514,A,EKOIA,,,EKOIA,26.30Z,NAFRev2,N,26.51Y
881611503,00015,88161150300015,O,2020-02-13,03,2023,,2025-12-06T02:07:02.942,true,A,O,,2020-02-13,5710,SPECTRONITE,,,,,,,,,,,26.30Z,NAFRev2,,N,,03,2023,00015,2025-12-06T07:13:53.907,PME,2023,,400,,,AVENUE,ROUMANILLE,06410,BIOT,,06018,,,060180698_B,1028827.8850304394,6288719.495277827,A,,,,,26.30Z,NAFRev2,O,26.51Y
882412307,00028,88241230700028,O,2024-09-09,NN,,,2025-12-06T02:58:25.813,true,A,O,,2020-02-28,5710,512IT,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00028,2025-12-06T11:02:54.526,PME,2023,ZI LES MILLES,115,,,RUE,LOUIS ARMAND,13100,AIX-EN-PROVENCE,,13001,,,13001rygc_B,892609.71,6268292.67,A,,,,,26.30Z,NAFRev2,N,26.51Y
883409849,00022,88340984900022,O,2020-06-01,NN,,,2025-12-06T03:36:03.818,false,A,O,,2020-06-01,3120,NEXANS NORWAY AS,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00014,2025-12-06T11:14:33.758,GE,2023,,4,,,ALLEE,DE L'ARCHE,92400,COURBEVOIE,,92026,,,920260071_B,644010.862715774,6866453.381575832,A,,,,,26.30Z,NAFRev2,N,26.51Y
883592909,00013,88359290900013,O,2020-05-07,01,2023,2630ZZ,2025-12-05T22:18:56.772,true,A,O,,2020-05-07,5710,NEXT TECHNOLOGIES INNOVATIONS,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00013,2025-12-06T11:25:09.591,PME,2023,PNG TECHNOLOGIES,101,,,RUE,DE PARIS,77200,TORCY,,77468,,,774680390_B,673811.3621625414,6861098.645025441,A,NEXTTECHIN,,,NEXT TECHNOLOGIES INNOVATIONS,26.30Z,NAFRev2,O,26.51Y
884419359,00044,88441935900044,O,2024-06-01,NN,,,2025-12-06T00:30:51.306,true,A,O,,2020-05-15,5710,SUNWAVE COMMUNICATIONS FRANCE SASU,,,,,,,,,,,26.30Z,NAFRev2,,N,,02,2023,00044,2025-12-06T07:08:54.906,PME,2023,,6,,8,RUE,DU QUATRE SEPTEMBRE,92130,ISSY-LES-MOULINEAUX,,92040,,,920407950_B,647526.13,6859058.67,A,,,,,26.30Z,NAFRev2,O,26.51Y
884628264,00019,88462826400019,O,2020-06-23,01,2023,,2025-12-05T22:43:29.537,true,A,O,,2020-06-23,5710,WESOLUTION,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00019,2025-12-06T07:55:31.604,PME,2023,,70,,,RUE,DE LA TOUR,73500,AVRIEUX,,73026,,,730260059_B,992175.5547990534,6464279.210678455,A,,,,,26.30Z,NAFRev2,N,26.51Y
884791419,00010,88479141900010,O,2020-06-24,NN,,,2025-11-14T09:54:42.581,true,A,O,,2020-06-24,5710,ALPHA PRINT SERVICES,APS,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00010,2025-11-14T09:54:42.577,PME,2023,IMMEUBLE LE VAL D'ARAN LOT 24,,,,CHEMIN,DE ROUMPINAS,83150,BANDOL,,83009,,,830090362_B,924998.7288382993,6231427.490136231,A,ALPHA PRINT SERVICES,,,ALPHA PRINT SERVICES,26.30Z,NAFRev2,N,26.30Y
888436565,00012,88843656500012,O,2020-08-12,01,2023,2630ZZ,2025-12-05T21:54:42.57,true,A,O,,2020-08-12,5499,FASS TRANSMISSIONS,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00012,2025-12-06T09:53:06.075,PME,2023,ZA DU MITTELFELD,2,,,RUE,ALFRED KASTLER,67300,SCHILTIGHEIM,,67447,,,674470047_B,1047762.0948094031,6845220.999275928,A,,,,,26.30Z,NAFRev2,O,26.51Y
889633244,00013,88963324400013,O,2020-09-05,NN,,,2025-12-05T22:45:53.292,true,A,O,,2020-09-05,5499,TOUCH EAT,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00013,2025-12-06T09:48:46.794,PME,2023,,37,,,RUE,DES HANNETONS,59000,LILLE,,59350,,,593504358_B,705244.4341166159,7057140.568888665,A,,,,,26.30Z,NAFRev2,N,26.51Y
890241185,00028,89024118500028,O,2022-09-01,01,2023,,2025-12-05T22:42:22.072,true,A,O,,2020-10-22,5710,STEPHANE DI MARCO RECONDITIONNEMENT DETECTEURS INCENDIE,SDRDI,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00028,2025-12-06T11:21:00.814,PME,2023,,16,,,RUE,PIERRE VOGLER,95000,CERGY,,95127,,,951271280_B,631164.4447940369,6882313.7756086,A,,,,,26.30Z,NAFRev2,N,26.51Y
890803026,00024,89080302600024,O,2022-08-18,NN,,,2025-12-09T15:31:58.417,false,A,O,,2020-11-01,5710,WEMET,,,,,,,,,,,70.21Z,NAFRev2,,N,,11,2023,00016,2025-12-06T06:07:34.338,PME,2023,,9,,,RUE,DES TOURNEURS,31000,TOULOUSE,,31555,,,315558536_B,574430.74,6279096.18,A,,,,,26.30Z,NAFRev2,O,62.10Y
892711268,00029,89271126800029,O,2022-07-01,11,2023,,2025-12-06T02:28:58,true,A,O,,2020-12-01,5710,HUAWEI MACHINE STRASBOURG,,,,,,,,,,,26.30Z,NAFRev2,,N,,11,2023,00029,2025-12-06T08:46:30.728,ETI,2023,,1,,,RUE,DE LONDRES,67670,MOMMENHEIM,,67301,,,673010342_B,1042811.0614540933,6860477.446628915,A,,,,,26.30Z,NAFRev2,N,26.51Y
892824681,00019,89282468100019,O,2021-01-13,NN,,2630ZZ,2025-12-06T02:38:51.688,true,A,O,,2021-01-13,1000,,,M,BOUSQUET,,STEPHANE,JEAN MARIE,DENIS,,STEPHANE,,26.30Z,NAFRev2,,,,NN,,00019,2025-12-06T10:49:30.201,PME,2023,,23,,,AVENUE,ARMAND BARBES,11200,LEZIGNAN-CORBIERES,,11203,,,112030160_B,680018.4901969369,6233396.506358514,A,,,,EVOLUTION-B,26.30Z,NAFRev2,N,26.51Y
893360990,00012,89336099000012,O,2021-01-15,NN,,,2025-12-05T21:43:35.341,true,A,O,,2021-01-15,5710,AVAPROTECT,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00012,2025-12-06T09:19:23.548,PME,2023,,165,,,AVENUE,DE BRETAGNE,59000,LILLE,,59350,,,593501136_B,701508.7098435129,7059696.366224413,A,AVAPROTECT,,,AVAPROTECT,26.30Z,NAFRev2,N,26.51Y
893861682,00019,89386168200019,O,2021-01-18,NN,,,2025-12-06T03:36:37.484,true,A,O,,2021-01-18,3220,PLUME DESIGN DOO,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00019,2025-12-06T09:31:46.168,PME,2023,,,,,,ZELEZNA CESTA 14,,,1000 LJUBLJANA,,99145,SLOVENIE,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
894405224,00011,89440522400011,O,2020-12-01,NN,,,2025-12-06T04:28:57.803,true,A,O,,2020-12-01,3220,IMPACT ACOUSTIC AG,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00011,2025-12-06T11:29:47.243,PME,2023,,,,,,BODENHOF 4,,,6014 LUZERN,,99140,SUISSE,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
895256295,00018,89525629500018,O,2021-03-09,NN,,,2025-12-05T19:07:07.845,true,A,O,,2021-03-09,5710,AUTO-TECH,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00018,2025-12-06T10:05:04.571,PME,2023,,,,,,HAMEAU TIMONE,20230,SAN-NICOLAO,,2B313,,,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
897552808,00015,89755280800015,O,2021-03-16,NN,,2630ZZ,2025-12-06T04:21:44.533,true,A,O,,2021-03-16,5710,FIFTY HERTZ,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00015,2025-12-06T08:01:08.621,PME,2023,,35,,,CHEMIN,BAS DES MOLLES,06670,COLOMARS,,06046,,,060460207_B,1040457.0768078732,6303692.449119396,A,,,,,26.30Z,NAFRev2,N,26.51Y
897649992,00020,89764999200020,O,2021-03-01,01,2023,,2025-12-05T19:31:24.502,false,A,O,,2021-03-01,3120,BLUEBELL OPTICOM LTD,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00012,2025-12-06T06:27:10.08,PME,2023,,8,,,AVENUE,GABRIEL PERI,34340,MARSEILLAN,,34150,,,341500185_B,742971.3181833837,6251151.489708168,A,,,,,26.30Z,NAFRev2,O,26.51Y
898057567,00015,89805756700015,O,2021-05-01,NN,,,2025-12-06T04:10:27.873,true,A,O,,2021-05-01,3220,4MS NETWORK SOLUTIONS LTD,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00015,2025-12-06T11:26:16.412,PME,2023,AMICABLE HOUSE,,,,,252 UNION STREET ABERDEEN,,,AB10 1TN,,99132,ROYAUME-UNI,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
898519046,00020,89851904600020,O,2022-01-07,NN,,2630ZZ,2025-12-05T19:34:43.535,true,A,O,,2021-04-19,1000,,,M,LELONG,,JULIEN,,,,JULIEN,,26.30Z,NAFRev2,,,,NN,,00020,2025-12-06T09:27:58.165,PME,2023,,3,,,RUE,ST GILDAS,56190,MUZILLAC,,56143,,,561431635_C,,,A,,,,GOWIND,26.30Z,NAFRev2,N,26.51Y
899642094,00010,89964209400010,O,2021-05-18,01,2023,,2025-12-05T23:14:36.398,true,A,O,,2021-05-18,5710,LA CLE DU SON,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00010,2025-12-06T09:19:45.964,PME,2023,,9,,,RUE,BESSON,92700,COLOMBES,,92025,,,920250692_B,645568.2054392444,6869795.153413503,A,,,,,26.30Z,NAFRev2,O,26.51Y
899900880,00019,89990088000019,O,2021-05-28,NN,,,2025-12-05T22:07:06.035,true,A,O,,2021-05-28,5710,LINGUANOMICS RD,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00019,2025-12-06T06:16:11.547,PME,2023,,125,,,AVENUE,DE VILLIERS,75017,PARIS,,75117,,,751179841_B,648271.6314736435,6865243.888109856,A,,,,,26.30Z,NAFRev2,O,26.51Y
902423771,00010,90242377100010,O,2021-08-23,NN,,,2025-12-05T21:31:02.145,true,A,O,,2021-08-23,3220,GIVA AUDIOVISUAL TECHNOLOGIES,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00010,2025-12-06T07:36:09.17,PME,2023,,,,,,TERVANTSTRAAT 2B BOITE 1 2,,,3583 BERINGEN,,99131,BELGIQUE,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
902577675,00017,90257767500017,O,2021-07-29,01,2023,,2025-12-06T02:07:54.739,true,A,O,,2021-07-29,5710,IODE TECHNOLOGIES,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00017,2025-12-06T08:55:08.374,PME,2023,,17,,,RUE,DU MONT VALLIER,31320,PECHBUSQUE,,31411,,,314110080_B,574916.3759657168,6269649.285080702,A,,,,,26.30Z,NAFRev2,O,26.51Y
902604743,00028,90260474300028,P,2022-08-20,NN,,,2025-12-05T23:04:03.599,true,A,P,,2021-08-02,1000,[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],26.30Z,NAFRev2,,,,NN,,00028,2025-12-06T11:11:51.755,PME,2023,[ND],[ND],[ND],[ND],[ND],[ND],[ND],LE PLESSIS-ROBINSON,,92060,,,[ND],[ND],[ND],A,[ND],[ND],[ND],[ND],26.30Z,NAFRev2,N,26.51Y
902929272,00018,90292927200018,O,2021-09-01,NN,,,2025-12-05T22:55:51.026,true,A,O,,2021-09-01,3220,LUMENRADIO AB,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00018,2025-12-06T10:45:39.149,PME,2023,,,,,,JOHAN WILLINS GATA 6,,,416 48 GOTEBORG,,99104,SUEDE,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
904398476,00013,90439847600013,O,2021-10-19,03,2023,2630ZZ,2025-12-05T22:30:00.63,true,A,O,,2021-10-19,5710,SELECTION-ENR,,,,,,,,,,,26.30Z,NAFRev2,,N,,03,2023,00013,2025-12-06T06:35:15.784,PME,2023,,3,,,RUE,DE L'ADOUR,65390,SARNIGUET,,65406,,,654060002_B,464114.9846711367,6250548.699978985,A,,,,,26.30Z,NAFRev2,O,26.51Y
904813128,00017,90481312800017,O,2021-10-26,NN,,,2025-12-06T03:44:08.887,true,A,O,,2021-10-26,5710,SANTROSS TECHNOLOGIES,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00017,2025-12-06T06:00:49.512,PME,2023,,2,,,RUE,CONDORCET,33400,TALENCE,,33522,,,335220620_B,416577.36765524663,6418013.273097653,A,,,,SANTROSSTECH,26.30Z,NAFRev2,N,26.51Y
909290645,00045,90929064500045,O,2025-01-01,NN,,,2025-12-05T22:59:41.826,false,A,O,,2021-12-30,5710,UNITEL TECHNOLOGIES,,,,,,,,,,,62.01Z,NAFRev2,,N,,12,2023,00011,2025-12-16T19:01:28.402,PME,2023,,60,,,AVENUE,ROCKEFELLER,69008,LYON,,69388,,,693886085_B,846805.95,6517370.91,A,,,,,26.30Z,NAFRev2,N,26.51Y
910302439,00013,91030243900013,O,2022-02-01,NN,,2630ZZ,2025-12-06T01:42:26.415,true,A,O,,2022-02-01,5710,NINETYSIX,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00013,2025-12-06T06:43:37.934,PME,2023,,785,,,CHEMIN,DE LA GRANDE BASTIDE,06250,MOUGINS,,06085,,,060850560_B,1021992.38,6284580.55,A,,,,TAPIZI,26.30Z,NAFRev2,N,26.51Y
911371219,00013,91137121900013,O,2022-03-01,NN,,,2025-12-06T02:17:31.961,true,A,O,,2022-03-01,5499,EASY-VISIO,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00013,2025-12-06T10:40:35.385,PME,2023,,102,,,BOULEVARD,DES ETATS-UNIS,78110,LE VESINET,,78650,,,786500310_B,636922.2097877437,6866958.3133312315,A,EASY-VISIO,,,EASY-VISIO,26.30Z,NAFRev2,N,26.51Y
911805398,00011,91180539800011,O,2021-10-27,NN,,2630ZZ,2025-12-06T02:16:26.027,true,A,O,,2021-10-27,1000,,,F,LACOSTE,,ANAIS,,,,ANAIS,,26.30Z,NAFRev2,,,,NN,,00011,2025-12-06T07:31:04.195,PME,2023,CHEZ PIERRE LAENS,,,,,AVENUE DE LA GARE,64440,LARUNS,,64320,,,,,,A,ANAIS LACOSTE - ATELIER GRAPHIQUE,,,ANAIS LACOSTE,26.30Z,NAFRev2,N,26.51Y
912210416,00018,91221041600018,O,2022-01-01,NN,,,2025-12-05T21:56:46.39,true,A,O,,2022-01-01,5710,PUBLICITE AN NOU,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00018,2025-12-06T11:00:28.61,PME,2023,,,,,CHEMIN,DES DONNEUSES D’EAU,97118,SAINT-FRANCOIS,,97125,,,971250058_B,683628.2909951425,1800950.5454861661,A,,,,,26.30Z,NAFRev2,O,26.51Y
912648045,00017,91264804500017,O,2022-04-11,NN,,,2025-12-05T21:15:58.084,true,A,O,,2022-04-11,5710,FRAN TEL,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00017,2025-12-06T10:20:19.268,PME,2023,ANTELIOS E   2EME ETAGE,75,,,RUE,MARCELIN BERTHELOT,13290,AIX-EN-PROVENCE,,13001,,,130010311_B,891700.[phone],6268892.[phone],A,,,,FRAN TEL,26.30Z,NAFRev2,N,26.51Y
[phone],00017,91313652900017,O,2022-05-01,NN,,,2025-12-05T19:31:41.333,true,A,O,,2022-05-01,3220,PRECINTIA SEGURIDAD SL,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00017,2025-12-06T09:37:10.783,PME,2023,,,,,,CALLE VIC 26,,,08120 LLAGOSTA,,99134,ESPAGNE,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
913140810,00015,91314081000015,O,2022-05-01,NN,,,2025-12-05T23:15:08.73,true,A,O,,2022-05-01,3220,VEO TECHNOLOGIES APS,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00015,2025-12-06T11:19:38.424,PME,2023,,,,,,ROVSINGSGADE 68,,,2100 KOBENHAVN,,99101,DANEMARK,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
913379012,00044,91337901200044,O,2024-07-01,NN,,,2025-12-06T02:02:43.512,false,A,O,,2022-04-21,5710,UNABIZ NETWORKS,,,,,,,,,,,26.30Z,NAFRev2,,N,,11,2023,00051,2025-12-06T10:56:57.589,PME,2023,,21,,,RUE,DE CHATEAUDUN,75009,PARIS,,75109,,,751091920_B,651479.45,6864187.84,A,,,,,26.30Z,NAFRev2,O,33.20Y
913379012,00051,91337901200051,O,2024-10-01,NN,,,2025-12-06T02:26:35.497,true,A,O,,2022-04-21,5710,UNABIZ NETWORKS,,,,,,,,,,,26.30Z,NAFRev2,,N,,11,2023,00051,2025-12-06T10:56:57.589,PME,2023,1000,,,,,L'OCCITANE,31670,LABEGE,,31254,,,31254qgad3k_B,579537.28,6272527.24,A,,,,,26.30Z,NAFRev2,N,33.20Y
918825449,00021,91882544900021,O,2024-06-05,NN,,,2025-12-06T04:57:01.99,true,A,O,,2022-08-26,5710,SAFEE,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00021,2025-12-06T11:28:11.569,PME,2023,,2,,,PLACE,CASTELLANE,13006,MARSEILLE,,13206,,,132061829_B,893523.22,6245933.74,A,,,,SAFEE CASES,26.30Z,NAFRev2,N,26.51Y
919525071,00016,91952507100016,O,2022-07-01,01,2023,2630ZZ,2025-12-06T04:54:52.597,true,A,O,,2022-07-01,5499,ENSLED,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00016,2025-12-06T11:21:37.726,PME,2023,,39,,,RUE,JEAN JAURES,77270,VILLEPARISIS,,77514,,,775140700_B,671537.1893556794,6871095.3671971625,A,,,,,26.30Z,NAFRev2,N,26.51Y
919682112,00025,91968211200025,O,2023-03-22,NN,,,2025-12-06T02:14:49.027,false,A,O,,2022-09-15,5710,HEKATECH,,,,,,,,,,,26.30Z,NAFRev2,,N,,02,2023,00017,2025-12-06T05:35:04.891,PME,2023,,2,,,RUE,CHARLES FERDINAND,57330,HETTANGE-GRANDE,,57323,,,573230290_B,927722.88,6928462.45,A,,,,,26.30Z,NAFRev2,N,26.51Y
920752755,00016,92075275500016,O,2022-10-07,NN,,,2025-12-06T02:38:25.066,true,A,O,,2022-10-07,5710,NEYOS,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00016,2025-12-06T10:51:53.57,PME,2023,,32,,,BOULEVARD,DU PORT,95000,CERGY,,95127,,,951271448_B,631662.9974802212,6881806.133983393,A,,,,,26.30Z,NAFRev2,O,26.51Y
